,SearchTerm,BusinessName,PotentialRelatedCompany,UBINumber,BusinessId,Address,Status,Principals,isMatch,notes
47,LCF DECATUR LLC,LCF DECATUR LLC,LCF ASSOCIATES II L.L.C.,601 592 876,788414,"3100 80TH AVE NE, HUNTS POINT, WA, 98004-1012, UNITED STATES",Active,"['CATHERINE FISHER', 'ROBERT WATT III']",,
48,LCF DECATUR LLC,LCF DECATUR LLC,"GRDW ENTERPRISES, L.L.C.",601 985 424,724130,,Inactive,['ROBERT WATT III'],,
49,LCF DECATUR LLC,LCF DECATUR LLC,"EXACT GEMS INTERNATIONAL, L.L.C.",601 877 291,178895,"2212 QUEEN ANNE AVE N # 327, SEATTLE, WA, 98109-2312, UNITED STATES",Active,['ROBERT WATT III'],,
50,LCF DECATUR LLC,LCF DECATUR LLC,DECATUR MANAGER LLC,602 604 948,135377,"3100 80TH AVE NE, HUNTS POINT, WA, 98004-1012, UNITED STATES",Active,"['CATHERINE FISHER', 'ROBERT WATT III']",,
51,LCF DECATUR LLC,LCF DECATUR LLC,KCF INVESTMENTS LLC,602 273 248,784923,"3100 80TH AVE NE, HUNTS POINT, WA, 98004-1012, UNITED STATES",Active,"['CATHERINE FISHER', 'KENNETH FISHER']",,
52,LBA REALTY LLC,LBA REALTY LLC,SHEL-AND LLC,602 390 085,426840,"3515 24TH AVE CT NW, GIG HARBOR, WA, 98335, UNITED STATES",Voluntarily Dissolved,"['DAVE FRUTIGER', 'INC LEGALZOOM.COM', 'TOM RUTHERFORD']",,
53,LBA REALTY LLC,LBA REALTY LLC,LBA REALTY LLC,602 610 453,788372,"3347 MICHELSON DR STE 200, IRVINE, CA, 92612-0687, UNITED STATES",Active,['TOM RUTHERFORD'],,
54,LBA REALTY LLC,LBA REALTY LLC,"LBA REALTY FUND III-COMPANY V, LLC",602 863 347,292221,,Terminated,"['PHIL BELLING', 'STEVE LAYTON', 'TOM RUTHERFORD']",,
55,LBA REALTY LLC,LBA REALTY LLC,"LBA REALTY FUND III-COMPANY IX, LLC",602 810 544,300489,"3347 MICHELSON DR STE 200, IRVINE, CA, 92612-0687, UNITED STATES",Withdrawn,['TOM RUTHERFORD'],,
56,LBA REALTY LLC,LBA REALTY LLC,"LBA REALTY FUND II-COMPANY IV, LLC",602 606 395,284006,"3347 MICHELSON DR STE 200, IRVINE, CA, 92612-0687, UNITED STATES",Withdrawn,['TOM RUTHERFORD'],,
57,LBA REALTY LLC,LBA REALTY LLC,"LBA REALTY FUND II-COMPANY III, LLC",602 558 075,189923,"3347 MICHELSON DR, STE 200, IRVINE, CA, 92612-0687, UNITED STATES",Withdrawn,"['BARBARA LEE', 'TOM RUTHERFORD']",,
58,LBA REALTY LLC,LBA REALTY LLC,"LBA REALTY FUND II-COMPANY I, LLC",602 534 601,788371,"3347 MICHELSON DR STE 200, IRVINE, CA, 92612-0687, UNITED STATES",Active,"['PHIL BELLING', 'STEVE LAYTON', 'TOM RUTHERFORD']",,
59,LBA REALTY LLC,LBA REALTY LLC,LBA REALTY FUND II - WBP III LLC,602 606 390,284005,"17901 VON KARMAN AVE STE 950, IRVINE, CA, 92614, UNITED STATES",Terminated,"['PHILIP A BELLING', 'STEVEN R LAYTON', 'TOM RUTHERFORD']",,
60,LBA REALTY LLC,LBA REALTY LLC,LBA REALTY FUND II - WBP II LLC,602 606 285,811295,"3347 MICHELSON DR STE 200, IRVINE, CA, 92612-0687, UNITED STATES",Active,['TOM RUTHERFORD'],,
61,JGB LLC,JGB LLC,PACWEST MACHINERY LLC,603 560 607,388722,"8207 S 216TH ST, KENT, WA, 98032-1935, UNITED STATES",Active,"['ANDREW WOLD', 'JOSHUA GREEN CORPORATION']",,
62,JGB LLC,JGB LLC,JGC FOOD CO. LLC,603 176 430,292205,"1425 4TH AVE STE 420, SEATTLE, WA, 98101-2218, UNITED STATES",Active,['JOSHUA GREEN CORPORATION'],,
63,JGB LLC,JGB LLC,JGB LLC,602 743 791,793478,"1425 4TH AVE # 420, SEATTLE, WA, 98101, UNITED STATES",Active,"['JAMES WREGGELSWORTH', 'JOSHUA GREEN CORPORATION']",,
64,JGB LLC,JGB LLC,FFW HOLDINGS LLC,604 406 217,1266172,"1425 4TH AVE STE 420, SEATTLE, WA, 98101-2218, UNITED STATES",Active,['JOSHUA GREEN CORPORATION'],,
65,JGB LLC,JGB LLC,"FAR BANK ENTERPRISES, INC.",602 550 673,181553,"8500 NE DAY RD E, BAINBRIDGE IS, WA, 98110-1395, UNITED STATES",Active,['JOSHUA GREEN CORPORATION'],,
66,JGB LLC,JGB LLC,5 CP LLC,603 226 798,95505,"1425 4TH AVE STE 200, SEATTLE, WA, 98101-2274, UNITED STATES",Administratively Dissolved,['JOSHUA GREEN CORPORATION'],,
67,JGB LLC,JGB LLC,CORI'S CRAFTY CREATIONS LLC,603 062 779,1106746,"1201 3RD AVE STE 2200, SEATTLE, WA, 98101, UNITED STATES",Administratively Dissolved,['JAMES WREGGELSWORTH'],,
68,GO-BRICKMAN MIKEN OWNER LLC,GO-BRICKMAN MIKEN OWNER LLC,GO-BRICKMAN MIKEN OWNER LLC,604 336 381,1232340,"C/O BRICKMAN, ONCE GREENWICH OFFICE PARK, BUILDING 1N, SUITE 175, GREENWICH, CT, 06831, UNITED STATES",Active,['GO-BRICKMAN BRODERICK MIKEN JV LLC'],,
69,GO-BRICKMAN MIKEN OWNER LLC,GO-BRICKMAN MIKEN OWNER LLC,GO-BRICKMAN BRODERICK OWNER LLC,604 336 373,1232326,"C/O BRICKMAN, ONCE GREENWICH OFFICE PARK,, BUILDING 1N, SUITE 175, GREENWICH, CT, 06831, UNITED STATES",Active,['GO-BRICKMAN BRODERICK MIKEN JV LLC'],,
70,BRICKMAN VANCE OWNER LLC,BRICKMAN VANCE OWNER LLC,BRICKMAN VANCE OWNER LLC,604 189 238,574381,"399 PARK AVE, 18TH FLOOR, NEW YORK, NY, 10022, UNITED STATES",Active,['GO-BRICKMAN VANCE JV LLC'],,
71,PIKE STREET INVESTORS LLC,PIKE STREET INVESTORS LLC,PIKE STREET INVESTORS LLC,602 325 768,376733,"10 STATE HOUSE SQ FL 15, HARTFORD, CT, 06103-3600, UNITED STATES",Active,['TPF EQUITY REIT OPERATING PARTNERSHIP LP'],,
72,PIKE STREET INVESTORS LLC,PIKE STREET INVESTORS LLC,PIERCE COUNTY INVESTORS LLC,602 643 126,904375,"10 STATE HOUSE SQ FL 15, HARTFORD, CT, 06103-3600, UNITED STATES",Active,['TPF EQUITY REIT OPERATING PARTNERSHIP LP'],,
73,PIKE STREET INVESTORS LLC,PIKE STREET INVESTORS LLC,ORION DRIVE INVESTORS LLC,602 283 114,363851,"10 STATE HOUSE SQ FL 15, HARTFORD, CT, 06103-3600, UNITED STATES",Active,['TPF EQUITY REIT OPERATING PARTNERSHIP LP'],,
74,PIKE STREET INVESTORS LLC,PIKE STREET INVESTORS LLC,3850 KLAHANIE DRIVE SE INVESTORS LLC,605 071 117,1637155,"10 STATE HOUSE SQ FL 15, HARTFORD, CT, 06103-3600, UNITED STATES",Active,"['TPF EQUITY REIT OPERATING PARTNERSHIP LP', 'TPF EQUITY REIT OPERATING PARTNERSHIP LP']",,
75,PIKE STREET INVESTORS LLC,PIKE STREET INVESTORS LLC,32200 MILITARY ROD SOUTH APARTMENTS INVESTORS LLC,603 119 287,7416,"10 STATE HOUSE SQUARE, 15TH FLOOR, HARTFORD, CT, 06103, UNITED STATES",Active,['TPF EQUITY REIT OPERATING PARTNERSHIP LP'],,
76,PIKE STREET INVESTORS LLC,PIKE STREET INVESTORS LLC,15205 140TH WAY SE APARTMENTS INVESTORS LLC,603 245 040,3417,"10 STATE HOUSE SQ 15TH FL, HARTFORD, CT, 06103, UNITED STATES",Active,['TPF EQUITY REIT OPERATING PARTNERSHIP LP'],,
77,MSI POLL LLC,MSI POLL LLC,SEATTLE HISTORIC WATERFRONT ASSOCIATION,602 638 409,268202,"1932 1ST AVE STE 1000, SEATTLE, WA, 98101-1063, UNITED STATES",Active,"['BOB DONEGAN', 'H. MARTIN SMITH III', 'KYLE GRIFFITH']",,
78,MSI POLL LLC,MSI POLL LLC,PIERS 55 & 56 L.L.C.,601 772 820,241274,"316 OCCIDENTAL AVE S STE 300, SEATTLE, WA, 98104-4421, UNITED STATES",Active,['H. MARTIN SMITH III'],,
79,MSI POLL LLC,MSI POLL LLC,MSI POLL LLC,604 337 852,1234917,"316 OCCIDENTAL AVE S STE 300, SEATTLE, WA, 98104-4421, UNITED STATES",Active,"['H. MARTIN SMITH III', 'H. MARTIN SMITH, III']",,
80,MSI POLL LLC,MSI POLL LLC,MSI MAYNARD LLC,604 537 696,1325768,"316 OCCIDENTAL AVE S STE 300, SEATTLE, WA, 98104-4421, UNITED STATES",Active,"['H. MARTIN SMITH III', 'THOMAS W. READ']",,
81,MSI POLL LLC,MSI POLL LLC,MSI 2810 LLC,604 465 328,1286045,"316 OCCIDENTAL AVE S STE 300, SEATTLE, WA, 98104-4421, UNITED STATES",Voluntarily Dissolved,"['H. MARTIN SMITH III', 'THOMAS W. READ']",,
82,MSI POLL LLC,MSI POLL LLC,"METHOW VALLEY SANITATION SERVICE, INC.",601 038 660,819498,"1205 CASCADE DR, TWISP, WA, 98856, UNITED STATES",Active,"['CASEY BOUCHARD', 'CHAD PATTERSON', 'H. MARTIN SMITH III']",,
83,MSI POLL LLC,MSI POLL LLC,CCM CASCADE LLC,604 732 470,1444506,"316 OCCIDENTAL AVE S STE 300, SEATTLE, WA, 98104-4421, UNITED STATES",Active,"['H. MARTIN SMITH III', 'THOMAS W READ']",,
84,MSI POLL LLC,MSI POLL LLC,"SUTTON TRUCKING, LLC",604 395 388,1267884,"316 OCCIDENTAL AVE S, SUITE 300, SEATTLE, WA, 98104-4421, UNITED STATES",Delinquent,"['CHAD PATTERSON', 'H. MARTIN SMITH, III']",,
85,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,WREH UNION SQUARE LLC,603 281 915,576180,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['ANTHONY SHIPPAM', 'WASHINGTON HOLDINGS, LLC']",,
86,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,WREH 6500 EVERETT LLC,603 163 470,576179,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Voluntarily Dissolved,"['WASHINGTON HOLDINGS, LLC']",,
87,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,WH STONE WAY LLC,603 450 575,1162258,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['WASHINGTON HOLDINGS, LLC']",,
88,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,WH MISSION PARK LLC,603 328 624,1060443,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['WASHINGTON HOLDINGS, LLC']",,
89,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,WH HERON LLC,603 508 050,1162256,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['WASHINGTON HOLDINGS, LLC']",,
90,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,WH GREENWOOD LLC,604 263 053,1193555,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['LAURA KARASSIK', 'WASHINGTON HOLDINGS, LLC']",,
91,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,WH GREENWOOD II LLC,604 613 488,1359772,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['LAURA KARASSIK', 'WASHINGTON HOLDINGS, LLC']",,
92,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,WH EASTLAKE LLC,604 227 196,1185058,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['LAURA KARASSIK', 'WASHINGTON HOLDINGS, LLC']",,
93,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,WH CY SEATTLE HOTEL LLC,603 621 341,1162254,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['WASHINGTON HOLDINGS, LLC']",,
94,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,WH CARTER LLC,603 473 788,529022,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['WASHINGTON HOLDINGS, LLC']",,
95,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,WH BALLARD LLC,603 602 844,1074215,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['WASHINGTON HOLDINGS, LLC']",,
96,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,WH ANDERSON PARK LLC,603 615 057,1060047,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['WASHINGTON HOLDINGS, LLC']",,
97,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,"WASHINGTON HOLDINGS MANAGEMENT COMPANY, LLC",602 232 870,513739,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['WASHINGTON HOLDINGS, LLC']",,
98,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,602 265 343,499278,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['WASHINGTON HOLDINGS, LLC']",,
99,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,MERRILL CREEK HOLDINGS LLC,602 354 188,846315,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['WASHINGTON HOLDINGS, LLC']",,
100,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,MCC EVERETT LLC,602 541 980,854645,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Voluntarily Dissolved,"['WASHINGTON HOLDINGS, LLC']",,
101,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,HH DENNY LLC,603 388 192,229469,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['WASHINGTON HOLDINGS, LLC']",,
102,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,410 WEST HARRISON LLC,604 307 118,1218958,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Voluntarily Dissolved,"['LAURA KARASSIK', 'WASHINGTON HOLDINGS, LLC']",,
