,BusinessName,CompanyAddress,Owner,Principals,BuildingName,Address,PropertyGFABuilding(s),Agent,UBINumber,TaxParcelOwner
203,TOWER BUILDING LLC,"1809 7TH AVE STE 300, SEATTLE, WA, 98101-1341, UNITED STATES",,[' TOWER BUILDING SEVENTH AVENUE'],TOWER BLDG,1809 7TH AVE,174790,,601 893 911,TOWER BUILDING LLC
205,BGO PLAZA 600 JV LLC,"1425 4TH AVE STE 200, C/O URG PLAZA 600 INVESTORS LLC,, SEATTLE, WA, 98101, UNITED STATES",Urban Renaissance Group,['BGO PLAZA 600 MEMBER LLC'],PLAZA 600 BUILDING,600 STEWART ST,233517,C T CORPORATION SYSTEM,604 537 878,BGO PLAZA 600 JV LLC
206,,,,,WEST 8TH,2001 8TH AVE,529375,,,KILROY REALTY L P
207,,,,,DENNY BUILDING,2200 6TH AVE,190642,,,UNDEFINED
208,"HUDSON 1918 EIGHTH AVENUE, LLC","11601 WILSHIRE BLVD., 9TH FLOOR, LOS ANGELES, CA, 90025, UNITED STATES",,"['HUDSON 1918 EIGHTH REIT, LLC']",1918 EIGHTH AVE,1918 8TH AVE,669915,C T CORPORATION SYSTEM,604 678 268,HUDSON 1918 EIGHTH AVENUE LLC
209,1800 NINTH ACQUISITION LLC,"383 MADISON AVE, NEW YORK, NY, 10017-3217, UNITED STATES",JP Morgan Asset Management,['SSPF REIT I LLC'],1800 9TH AVENUE BUILDING,1800 9TH AVE,339240,C T CORPORATION SYSTEM,604 533 218,1800 NINTH ACQUISITION LLC
210,,,,,SEATTLE CHILDREN'S HOSPITAL  (JACK R MCDONALD BUILDING),1900 9TH AVE,230638,,,CHILDREN'S HOSPITAL & REGIONAL MEDICAL CENTER
213,"710 SECOND AVE (WA) OWNER, LLC","4700 WILSHIRE BLVD, LOS ANGELES, CA, 90010-3853, UNITED STATES",CIM Group,['CIM SMA I-B INVESTMENTS LLC'],DEXTER HORTON BUILDING,710 2ND AVE,388934,PARACORP INCORPORATED,604 363 275,710 SECOND AVE (WA) OWNER LLC
214,,,,,EXCHANGE BUILDING,821 2ND AVE,384302,,,BPP EXCHANGE BUILDING PROPERY OWNER LLC
215,HINES NORTON SEATTLE LLC,"845 TEXAS AVENUE SUITE 3300, HOUSTON, TX, 77002, UNITED STATES",Hines,['HUSPP PROPERTIES LP'],NORTON BUILDING,801 2ND AVE,293925,C T CORPORATION SYSTEM,604 816 375,HINES NORTON SEATTLE LLC
216,BPP 999 THIRD AVENUE OWNER LLC,"233 S WACKER DR STE 4700, CHICAGO, IL, 60606-6374, UNITED STATES",The Blackstone Group,"['A.J. AGARWAL' 'ADAM LESLIE' 'AMY SMITH' 'ANDREA DRASITES' 'ANNA STOKES'
 'ANNIE WANG' 'ANTHONY BEOVICH' 'ANTHONY BEOVICH' 'ANTHONY F. MARONE, JR.'
 'ASIM HAMID' 'BPP 999 THIRD AVENUE PROPERTY OWNER LLC' 'BRENDAN MCINTEE'
 'BRENDAN MCINTEE' 'BRIAN KAUFMAN' 'BRIAN KIM' 'BRIAN LIN' 'BRIAN LIN'
 'BRITTON DERKAC' 'CHAO YAN' 'CHARLIE HOBEY' 'CHRIS GRAHAM'
 'DANIELLE SANDS' 'DAVID LEVINE' 'DAVID MOORE' 'DAVID O’NEILL'
 'DAVID ZACKOWITZ' 'DEONDRA CEPHUS' 'DOUG ARMER' 'ERIC LEANER' 'ERIC WU'
 'FRANK COHEN' 'FRANK R. CAMPBELL' 'GIOVANNI CUTAIA' 'GLEN BARTLEY'
 'IVY ISRAEL' 'JACOB WERNER' 'JOHN PRETE' 'JOSEPH ROCCO' 'JOSEPH VALANE'
 'JOSHUA CARSON' 'KAREN SPROGIS' 'KATHLEEN MCCARTHY' 'KENNETH A. CAPLAN'
 'LAKECIA STANFORD' 'LAUREN SOZIO' 'LEON VOLCHYOK' 'LESLIE ROBELLY'
 'LISA PICARD' 'MARC LENIHAN' 'MARIKAY KLANK' 'MARK HUDSPETH'
 'MARSHALL NEVINS' 'MELISSA PIANKO' 'MICHAEL ANTHONY' 'MICHAEL ANTHONY'
 'MICHAEL BERINGER' 'MICHAEL LASCHER' 'MICHAEL WIEBOLT' 'MIKE FORMAN'
 'MIKKI WARD' 'NADEEM MEGHJI' 'NICOLE GRIMALDI' 'NISSAN SHAH'
 'PAUL GORDON' 'PAUL KOLODZIEJ' 'PAUL QUINLAN' 'PHIL BATEMAN'
 'QAHIR MADHANY' 'RICHARD REYES' 'ROBERT HARPER' 'RON BERNSTEIN'
 'RYAN INGLE' 'SCOTT TREBILCO' 'SEAN MILLIGAN' 'SIMON WASSERBERGER'
 'SPENCER ROSE' ""T. MAX O'NEILL"" 'TOM JACK' 'TYLER HENRITZE'
 'WESLEY LEPATNER' 'WILLIAM J. STEIN']",999 THIRD AVE,999 3RD AVE,1323055,CORPORATION SERVICE COMPANY,604 467 183,BPP 999 THIRD AVENUE OWNER LLC
217,SELIG HOLDINGS COMPANY L.L.C.,"1000 2ND AVE STE 1800, SEATTLE, WA, 98104-3619, UNITED STATES",Martin Selig Real Estate,['MARTIN SELIG'],1000 2ND AVENUE BUILDING,1000 2ND AVE,460489,,602 559 881,SELIG HOLDINGS COMPANY LLC
219,,,,,2ND & SENECA BLDS,1191 2ND AVE,438072,,,US VI SENECA TOWER LLC +NORTHWOOD INVESTORS LLC
220,SECOND AND SPRING PROPERTY (SEA) LLC,"1215 4TH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Unico,['UNICO PROPERTIES LLC'],SECOND AND SPRING BUILDING,1100 2ND AVE,146922,CORPORATION SERVICE COMPANY,604 299 552,SECOND & SPRING PROPERTY SEA LLC
221,SPRING AND 1111 THIRD PROPERTY (SEA) LLC,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Unico,['UNICO PROPERTIES LLC'],1111 3RD AVE BUILDING,1111 3RD AVE,614158,CORPORATION SERVICE COMPANY,604 296 470,SPRING & 1111 THIRD PROPERTY SEA LLC
222,WALLYSONS INC.,"711 CAPITOL WAY S STE 204, OLYMPIA, WA, 98501, UNITED STATES",,['MICHEL PILON' 'SEAN MURRAY'],ABRAHAM LINCOLN BUILDING,1110 3RD AVE,162993,C T CORPORATION SYSTEM,601 338 627,WALLYSONS INC
223,SAFECO PLAZA LLC,"800 BOYLSTON ST STE 1900, BOSTON, MA, 02199-8101, UNITED STATES",BXP ,['SAFECO PLAZA REIT LLC'],SAFECO PLAZA / 1001 FOURTH AVENUE,1001 4TH AVE,754455,C T CORPORATION SYSTEM,604 780 283,SAFECO PLAZA LLC
224,T-C 4TH & MADISON LLC,"730 3RD AVE, NEW YORK, NY, 10017-3206, UNITED STATES",TIAA,['CLPF T-C 4TH AND MADISON LLC'],FOURTH & MADISON ( IDX TOWER),925 4TH AVE,888049,CORPORATION SERVICE COMPANY,603 282 482,T C 4 & MADISON LLC
225,VBGO 901 FIFTH SEA LLC,"277 E TOWN ST, COLUMBUS, OH, 43215-4627, UNITED STATES",Vanbarton Group,"['DAMIANO BUFFA' 'GARY M. TISCHLER' 'JUSTIN B. KLEINMAN'
 'RICHARD A. C. COLES']",901 FIFTH AVENUE,901 5TH AVE,540589,CORPORATION SERVICE COMPANY,604 418 295,VBGO 901 FIFTH SEA LLC
226,GO-BRICKMAN CENTRAL OWNER LLC,"C/O BRICKMAN, ONCE GREENWICH OFFICE PARK, BUILDING 1N, SUITE 175, GREENWICH, CT, 06831, UNITED STATES",Brickman Fund,['BRICKMAN MGR LLC'],CENTRAL BUILDING,810 3RD AVE,201480,C T CORPORATION SYSTEM,604 300 012,GO-BRICKMAN CENTRAL OWNER LLC
227,,,,,SEATTLE MUNICIPAL TOWER,700 5TH AVE,1195387,,,CITY OF SEATTLE
228,,,,,SEATTLE JUSTICE CENTER,610 5TH AVE,310490,,,UNDEFINED
229,,,,,CITY HALL,600 4TH AVE,168870,,,UNDEFINED
230,,,,,CHINOOK BLDG - KING COUNTY,401 5TH AVE,319539,,,KING COUNTY
231,,,,,YESLER BUILDING - KING COUNTY,400 YESLER WAY,106099,,,KING COUNTY
238,"ONNI 1411 FOURTH DEVELOPMENT, INC.","5055 N 32ND ST STE 200, PHOENIX, AZ, 85018-1401, UNITED STATES",Onni Group,['LES FOVENYI' 'RICARDO BEAUSOLEIL' 'SAM PARROTTA'],1411 BUILDING,1411 4TH AVE,151039,"CAPITOL CORPORATE SERVICES, INC.",603 587 072,ONNI 1411 FOURTH DEVELOPMENT LP
240,BCAL MET PARK PROPERTY LLC,"200 STATE STREET 5TH FLOOR, BOSTON, MA, 02109, UNITED STATES",Beacon Capital Partners,['BCP-CG MET PARK REIT LLC'],METROPOLITAN PARK I  (WEST) OFFICE BLDG,1100 OLIVE WAY,349055,C T CORPORATION SYSTEM,604 316 300,BCAL MET PARK PROPERTY LLC
241,1200 HOWELL STREET LLC,"1924 1ST AVE STE 300, SEATTLE, WA, 98101-4802, UNITED STATES",Burrard,['BURRARD DEVELOPMENT LLC'],METROPOLITAN PARK NORTH BUILDING,1220 HOWELL ST,184691,"SW&W REGISTERED AGENTS, INC.",603 485 893,1200 HOWELL STREET LLC
242,BCAL MET PARK PROPERTY LLC,"200 STATE STREET 5TH FLOOR, BOSTON, MA, 02109, UNITED STATES",Beacon Capital Partners,['BCP-CG MET PARK REIT LLC'],METROPOLITAN PARK EAST,1730 MINOR AVE,378769,C T CORPORATION SYSTEM,604 316 300,BCAL MET PARK PROPERTY LLC
243,SREH 2014 LLC,"1000 2ND AVE STE 1800, SEATTLE, WA, 98104-3619, UNITED STATES",Martin Selig Real Estate,['MARTIN SELIG'],FOURTH & BLANCHARD BUILDING,2101 4TH AVE,427155,,603 391 691,SREH 2014 LLC
245,SELIG HOLDINGS COMPANY L.L.C.,"1000 2ND AVE STE 1800, SEATTLE, WA, 98104-3619, UNITED STATES",Martin Selig Real Estate,['MARTIN SELIG'],THIRD AND BROAD BLDG,2901 3RD AVE,272410,,602 559 881,SELIG HOLDINGS COMPANY LLC
246,,,,,5TH & BELL BUILDING,2301 5TH AVE,203880,,,HUDSON 5TH + BELL LLC
247,,,,,SIXTH & WALL BUILDING (521 WALL ST),521 WALL ST,144118,,,FIFTH & WALL L L C
248,SELIG HOLDINGS COMPANY L.L.C.,"1000 2ND AVE STE 1800, SEATTLE, WA, 98104-3619, UNITED STATES",Martin Selig Real Estate,['MARTIN SELIG'],3101 WESTERN (FORMERLY AIRBORNE BLDG),3101 WESTERN AVE,191117,,602 559 881,SELIG HOLDINGS COMPANY LLC
251,,,,,SMITH TOWER,506 2ND AVE,304346,,,WESTERN OFFICE PORTFOLIO PROPERTY OWNER LLC +UNICO PROPERTIES LLC
253,,,,,SKINNER BLDG,1326 5TH AVE,226061,,,UNIVERSITY OF WASHINGTON
254,,,,,IBM BUILDING,1200 5TH AVE,269900,,,UNIVERSITY OF WASHINGTON
255,,,,,PUGET SOUND PLAZA,1325 4TH AVE,298426,,,UNIVERSITY OF WASHINGTON
256,,,,,RAINIER TOWER,1301 5TH AVE,476871,,,UNIVERSITY OF WASHINGTON
257,,,,,FAIRMONT OLYMPIC HOTEL,411 UNIVERSITY ST,542305,,,UNIVERSITY OF WASHINGTON
265,2601 ELLIOTT OWNER LLC,"235 MONTGOMERY ST FL 15, SAN FRANCISCO, CA, 94104-3102, UNITED STATES",Shorenstein Company,['SRI TWELVE 2601 ELLIOTT HOLDINGS LLC'],2601 ELLIOTT AVE,2601 ELLIOTT AVE,350310,CORPORATION SERVICE COMPANY,604 767 289,2601 ELLIOTT OWNER LLC
266,"1201 TAB OWNER, LLC","1201 3RD AVE, SEATTLE, WA, 98101, UNITED STATES",,"['METLIFE 1201 TAB MANAGER, LLC' 'METLIFE 1201 TAB MEMBER LLC']",WASH MUTUAL TOWER (1201 THIRD AVE),1201 3RD AVE,1115000,C T CORPORATION SYSTEM,603 244 928,1201 TAB OWNER LLC
267,"MILNER VENTURES, LLC","31217 NE 110TH ST, CARNATION, WA, 98014-9743, UNITED STATES",,['CHRISTINE TAPERT'],WASHINGTON ATHLETIC CLUB,1325 6TH AVE,305548,,602 259 240,MILNER VENTURES LLC
268,BPP 1420 FIFTH AVENUE OWNER LLC,"233 S WACKER DR STE 4700, CHICAGO, IL, 60606-6374, UNITED STATES",The Blackstone Group,"['A.J. AGARWAL' 'ADAM LESLIE' 'AMY SMITH' 'ANDREA DRASITES' 'ANNA STOKES'
 'ANNIE WANG' 'ANTHONY BEOVICH' 'ANTHONY F. MARONE, JR.' 'ASIM HAMID'
 'BPP 1420 FIFTH AVENUE REIT LLC' 'BRENDAN MCCRACKEN' 'BRENDAN MCINTEE'
 'BRIAN KAUFMAN' 'BRIAN KIM' 'BRIAN LIN' 'BRITTON DERKAC' 'CHAO YAN'
 'CHARLIE HOBEY' 'CHRIS GRAHAM' 'DANIELLE SANDS' 'DAVID LEVINE'
 'DAVID MOORE' ""DAVID O'NEILL"" 'DAVID ZACKOWITZ' 'DEONDRA CEPHUS'
 'DOUG ARMER' 'ERIC LEANER' 'ERIC WU' 'FRANK COHEN' 'FRANK R. CAMPBELL'
 'GIOVANNI CUTAIA' 'GLEN BARTLEY' 'IVY ISRAEL' 'JACOB WERNER' 'JOHN PRETE'
 'JOSEPH ROCCO' 'JOSEPH VALANE' 'JOSHUA CARSON' 'KAREN SPROGIS'
 'KATHLEEN MCCARTHY' 'KENNETH A. CAPLAN' 'LAKECIA STANFORD' 'LAUREN SOZIO'
 'LEON VOLCHYOK' 'LESLIE ROBELLY' 'LISA PICARD' 'MARC LENIHAN'
 'MARIKAY KLANK' 'MARK HUDSPETH' 'MARSHALL NEVINS' 'MELISSA PIANKO'
 'MICHAEL ANTHONY' 'MICHAEL BERINGER' 'MICHAEL LASCHER' 'MICHAEL WIEBOLT'
 'MIKE FORMAN' 'MIKKI WARD' 'NADEEM MEGHJI' 'NICOLE GRIMALDI'
 'NISSAN SHAH' 'PAUL GORDON' 'PAUL KOLODZIEJ' 'PAUL QUINLAN'
 'PHIL BATEMAN' 'QAHIR MADHANY' 'RICHARD REYES' 'ROBERT HARPER'
 'RON BERNSTEIN' 'RYAN INGLE' 'SCOTT TREBILCO' 'SEAN MILLIGAN'
 'SIMON WASSERBERGER' 'SPENCER ROSE' ""T. MAX O'NEILL"" 'TOM JACK'
 'TYLER HENRITZE' 'WESLEY LEPATNER' 'WILLIAM J. STEIN']",US BANK CENTRE,1420 5TH AVE,1023998,CORPORATION SERVICE COMPANY,604 467 324,BPP 1420 FIFTH AVE OWNER LLC
269,LOGAN BUILDING LLC,"1215 4TH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Unico,['UNICO BOUTIQUE OFFICE PORTFOLIO LP'],LOGAN BUILDING,500 UNION ST,135918,CORPORATION SERVICE COMPANY,603 259 948,LOGAN BUILDING LLC
271,LCF DECATUR LLC,"3100 80TH AVE NE, HUNTS POINT, WA, 98004-1012, UNITED STATES",Kenneth Fisher,['CATHERINE FISHER' 'ROBERT WATT III'],DECATUR BUILDING,1511 6TH AVE,127268,,602 604 949,LCF DECATUR LLC
272,"520 PIKE STREET, INC.","45 ROCKEFELLER PLZ FL 7, NEW YORK, NY, 10111-0100, UNITED STATES",Tishman Speyer,['JOSEPH  G DORAN' 'MICHAEL B BENNER' 'ROBERT J SPEYER'],520 PIKE BUILDING,520 PIKE ST,500000,"NATIONAL REGISTERED AGENTS, INC.",602 347 340,520 PIKE STREET INC
273,LBA REALTY LLC,"3347 MICHELSON DR STE 200, IRVINE, CA, 92612-0687, UNITED STATES",LBA Realty,['TOM RUTHERFORD'],4PIKE,1424 4TH AVE,132326,"NATIONAL REGISTERED AGENTS, INC.",602 610 453,LBA REALTY LLC
275,"1415 5TH AVENUE, SEATTLE, LLC","C/O JUNSON CAPITAL, UNITS 5211-12, 52/F, THE CENTER, 99 QUEEN'S ROAD CENTRAL, HONGKONG, HONGKONG, HONGKONG, HONG KONG S.A.R.",,['JUNSON ASSETS MANAGEMENT LLC'],MOTIF SEATTLE,1414 4TH AVE,272787,C T CORPORATION SYSTEM,604 186 121,1415 5TH AVENUE SEATTLE LLC
276,JGB LLC,"1425 4TH AVE # 420, SEATTLE, WA, 98101, UNITED STATES",Urban Renaissance Group,['JAMES WREGGELSWORTH' 'JOSHUA GREEN CORPORATION'],JOSHUA GREEN BUILDING,1425 4TH AVE,109266,PACIFICA LAW GROUP LLP,602 743 791,JGB LLC
278,BRICKMAN VANCE OWNER LLC,"399 PARK AVE, 18TH FLOOR, NEW YORK, NY, 10022, UNITED STATES",Brickman Fund,['GO-BRICKMAN VANCE JV LLC'],VANCE BUILDING,1402 3RD AVE,137500,C T CORPORATION SYSTEM,604 189 238,BRICKMAN VANCE OWNER LLC
279,PIKE STREET INVESTORS LLC,"10 STATE HOUSE SQ FL 15, HARTFORD, CT, 06103-3600, UNITED STATES",Unico,['TPF EQUITY REIT OPERATING PARTNERSHIP LP'],CENTURY SQUARE,1501 4TH AVE,620338,CORPORATION SERVICE COMPANY,602 325 768,PIKE STREET INVESTORS LLC
280,,,,,MELBOURNE TOWER OFF,1511 3RD AVE,130893,,,UNDEFINED
282,,,,,MAIN MARKET,1501 PIKE PL,137400,,,UNDEFINED
284,"REGENCY MERIDIAN, LLC","1111 BROADWAY, OFFICE OF THE CHIEF INVESTMENT OFFICER OF THE REGENTS-UNIVERSITY OF CALIFORINIA, OAKLAND, CA, 94607-4139, UNITED STATES",University of California Pension Fund,['JAGDEEP SINGH BACHHER'],MERIDIAN CENTER EAST,614 PIKE ST,100375,CORPORATION SERVICE COMPANY,603 345 924,REGENCY MERIDIAN L L C
285,UNION SQUARE LIMITED LIABILITY COMPANY,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Washington Holdings,"['WASHINGTON HOLDINGS, LLC']",TWO UNION SQUARE,601 UNION ST,1215718,"NATIONAL REGISTERED AGENTS, INC.",602 265 343,UNION SQUARE LIMITED LIABILITY COMPANY
286,UNION SQUARE LIMITED LIABILITY COMPANY,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Washington Holdings,"['WASHINGTON HOLDINGS, LLC']",ONE UNION SQUARE,600 UNIVERSITY ST,757986,"NATIONAL REGISTERED AGENTS, INC.",602 265 343,UNION SQUARE LIMITED LIABILITY COMPANY
287,URG PARK PLACE LLC,"1425 4TH AVE STE 500, SEATTLE, WA, 98101-2264, UNITED STATES",Urban Renaissance Group,['URBAN RENAISSANCE GORUP LLC'],PARK PLACE OFFICE BLDG,1200 6TH AVE,353366,PACIFICA LAW GROUP LLP,604 527 666,URG PARK PLACE LLC
288,"101 STEWART STREET, LLC","222 SOUTH RIVERSIDE PLAZA, 34TH FLOOR, CHICAGO, IL, 60606, UNITED STATES",DWS Group,['TENNESSEE CONSOLIDATED RETIREMENT SYSTEM'],"101 Stewart Street, LLC",101 STEWART ST,100717,C T CORPORATION SYSTEM,604 518 215,101 STEWART STREET LLC
290,,,,,WORLD TRADE CENTER-EAST,2211 ELLIOTT AVE,189629,,,LPF WTC EAST LLC
291,,,,,CENTURYLINK: LENORA MAIN,120 LENORA ST,155500,,,PACIFIC NORTHWEST BELL TELEPHO
292,,,,,TERMINAL SALES OFFICE BUILDING,1932 1ST AVE,102846,,,NET SEATTLE LLC
294,,,,,SECURITIES & MARKET BUILDING CAMPUS,1904 3RD AVE,268832,,,WASHINGTON SECURITITES
295,,,,,300 PINE STREET,300 PINE ST,861702,,,UNDEFINED
297,WASHINGTON STATE CONVENTION CENTER,"800 CONVENTION PLACE, 5TH FLOOR, SEATTLE, WA, 98101, UNITED STATES",Washington State Convention Center Public Facilities District,['ED BARNES' 'JOHN CHRISTENSON' 'LINDA WILLANGER' 'ROBERT FLOWERS'],WASHINGTON STATE CONVENTION CENTER,800 CONVENTION PL,946212,CHIP FIRTH,601 074 722,WASHINGTON STATE CONVENTION CENTER
363,,,,,SEATTLE ART MUSEUM,1300 1ST AVE,280230,,,1301 SECOND AVE LLC
