,SearchTerm,BusinessName,UBINumber,BusinessId,Address,address_match,ubi_match,id_match,IsMatch
612,C K INTERNATIONAL CORP,"BLACK DIAMOND INTERNATIONAL, INC.",602 511 042,58146,"20413 2ND AVE E, SPANAWAY, WA, 98387, UNITED STATES",False,False,False,
613,C K INTERNATIONAL CORP,"BLACK LABS INTERNATIONAL, LLC",604 998 709,1612716,"3403 E 29TH AVE, SPOKANE, WA, 99223-5748, UNITED STATES",False,False,False,
614,C K INTERNATIONAL CORP,BLACKFIN INTERNATIONAL LLC,604 327 704,1229246,"110 NE 14TH ST, BATTLE GROUND, WA, 98604-6828, UNITED STATES",False,False,False,
615,C K INTERNATIONAL CORP,"BLACKLEAF INTERNATIONAL, LLC",604 643 906,1375581,"13525 32ND AVE NE STE B, SEATTLE, WA, 98125-8613, UNITED STATES",False,False,False,
616,C K INTERNATIONAL CORP,BLACKSTONE INTERNATIONAL INC,603 460 766,70599,"244 118TH AVE SE #21, BELLEVUE, WA, 98005, UNITED STATES",False,False,False,
617,C K INTERNATIONAL CORP,"BRACKEN INTERNATIONAL, INC.",603 535 403,581664,"422 WINDSOR WAY NE, RENTON, WA, 98056-3664, UNITED STATES",False,False,False,
618,C K INTERNATIONAL CORP,"BUCK WILD INTERNATIONAL, LLC",603 232 756,1101680,"11401 STEELE ST S, STE 102, TACOMA, WA, 98444, UNITED STATES",False,False,False,
619,C K INTERNATIONAL CORP,"BUCKEYE INTERNATIONAL, INC.",601 464 484,590583,"2700 WAGNER PL, MARYLAND HTS, MO, 63043-3422, UNITED STATES",False,False,False,
620,C K INTERNATIONAL CORP,BUCKLEY-CHRISTISON INTERNATIONAL LLC,602 186 209,596950,"5905 125TH AVE SE, BELLEVUE, WA, 98006-3927, UNITED STATES",False,False,False,
621,C K INTERNATIONAL CORP,C K INTERNATIONAL CORPORATION,601 362 603,585361,"920 EAST PIKE, SEATTLE, WA, 98122, UNITED STATES",False,False,False,
622,KELLER FAMILY PROPERTIES LLC,"KELLER FAMILY PROPERTIES II, LLC",602 162 105,788205,"3209 17TH AVE W, SEATTLE, WA, 98119-1708, UNITED STATES",True,False,False,
623,KELLER FAMILY PROPERTIES LLC,"KELLER FAMILY PROPERTIES, LLC",601 991 252,273945,"3209 17TH AVE W, SEATTLE, WA, 98119-1708, UNITED STATES",True,False,False,
624,312 E OLIVE PL LLC,"312 E OLIVE PL, LLC",602 684 297,5040,"357 S SAMS ST, MONROE, WA, 98272-2235, UNITED STATES",False,False,False,
625,CREST APARTMENTS ASSOCIATES LLC,CREST APARTMENTS ASSOCIATES LLC,602 104 068,642882,"1938 43RD AVE E, SEATTLE, WA, 98112-3235, UNITED STATES",False,False,False,
626,CREST APARTMENTS ASSOCIATES LLC,"VIEWCREST VILLAGE APARTMENT ASSOCIATES, LP",604 398 282,1259061,"136 HEBER AVE STE 308, PARK CITY, UT, 84060-5241, UNITED STATES",False,True,True,
627,CREST APARTMENTS ASSOCIATES LLC,"VIEWCREST VILLAGE APARTMENT ASSOCIATES, LP.",604 398 282,1259061,,False,True,True,
628,RKM EAGLE COURT LLC,RKM  EAGLE COURT LLC,603 251 166,1145846,"601 UNION ST STE 5300, SEATTLE, WA, 98101-1356, UNITED STATES",False,False,False,
629,ROXBOROUGH INVESTORS LLC,ROXBOROUGH INVESTORS LLC,604 519 991,1315438,"600 UNIVERSITY ST STE 2915, SEATTLE, WA, 98101-4172, UNITED STATES",False,False,False,
630,STRONG VENTURE LLC,ARMSTRONG VENTURES LLC,603 519 735,549779,"281 SW 41ST ST, RENTON, WA, 98057, UNITED STATES",False,False,False,
631,STRONG VENTURE LLC,JERROD STRONG BUSINESS VENTURES LLC,604 912 383,1561429,"2942 WASHINGTON WAY, LONGVIEW, WA, 98632-2057, UNITED STATES",False,False,False,
632,STRONG VENTURE LLC,"JOHN ARMSTRONG VENTURES, LLC",605 009 795,1625279,"282 ISLAND BLVD., UNIT A, FOX ISLAND, WA, 98333, UNITED STATES",False,False,False,
633,STRONG VENTURE LLC,"STRONG VENTURES, LLC",603 263 037,447597,"4025 13TH AVE W, SEATTLE, WA, 98119-1350, UNITED STATES",False,False,False,
634,BUILDERS HARDWARESUPPLY CO,"BUILDERS HARDWARE & SUPPLY CO., INC.",578 014 778,81955,"6411 S 216TH ST, KENT, WA, 98032-1392, UNITED STATES",False,False,False,
635,IMMUNEX CORPORATION,IMMUNEX CORPORATION,602 162 800,737688,"1 AMGEN CENTER DR, THOUSAND OAKS, CA, 91320-1730, UNITED STATES",False,False,False,
636,IMMUNEX CORPORATION,IMMUNEXPRESS INC.,603 056 968,159406,"425 PONTIUS AVE N STE 470, SEATTLE, WA, 98109-5474, UNITED STATES",False,False,False,
637,LAURELTON LLC,LAURELTON LLC,604 812 070,1499959,"15922 MERIDIAN DR SE, BOTHELL, WA, 98012-5612, UNITED STATES",False,False,False,
638,LAURELTON LLC,LAURELTON INVESTMENTS LTD.,601 333 713,290947,,False,False,False,
